,statename,year,month,case_rate,death_rate,emp_combined,emp_combined_inclow,emp_combined_incmiddle,emp_combined_inchigh,gps_retail_and_recreation,gps_grocery_and_pharmacy,gps_workplaces,gps_residential,gps_away_from_home
0,Alabama,2020,2,0.0,0.0,0.010055,-0.013349999999999999,0.020633333333333333,0.024433333333333335,0.04762666666666667,0.016671666666666668,0.010711666666666666,0.0014283333333333333,-0.00041833333333333333
1,Alabama,2020,3,4.032,0.027638709677419354,-0.016584419354838707,-0.05277741935483871,-0.0011854838709677447,0.007967645161290319,-0.055806451612903214,0.07828387096774193,-0.10278741935483869,0.042226129032258065,-0.04985870967741936
2,Alabama,2020,4,85.1,2.7494666666666663,-0.17386666666666675,-0.33046666666666674,-0.11659666666666665,-0.04637333333333334,-0.3291000000000001,-0.06676900000000001,-0.37676666666666664,0.14426666666666665,-0.17653333333333332
3,Alabama,2020,5,244.6451612903226,9.49225806451613,-0.152,-0.2881290322580645,-0.10105483870967738,-0.0438483870967742,-0.13017741935483873,0.05028709676561291,-0.28683870967741937,0.09455806451612904,-0.11091612903225807
4,Alabama,2020,6,544.0333333333333,16.113333333333333,-0.09966666666666667,-0.19849999999999998,-0.06582333333333333,-0.013904666666666666,-0.06413333333333333,0.04689999999999999,-0.22993333333333332,0.06871333333333333,-0.0786466666666667
5,Alabama,2020,7,1262.0967741935483,25.277419354838706,-0.09588709677419356,-0.18680645161290327,-0.05829354838709675,-0.03186774193548387,-0.07751290322580646,0.021148709677419355,-0.25712903225806444,0.07170645161290322,-0.08364516129032257
6,Alabama,2020,8,2207.8064516129034,38.745161290322585,-0.09509677419354838,-0.18222580645161285,-0.058199999999999995,-0.0356741935483871,-0.09530967741935481,-0.005473870967741934,-0.24422580645161293,0.06174838709677419,-0.07185161290322578
7,Alabama,2020,9,2873.866666666667,48.53999999999999,-0.09589000000000002,-0.16739999999999997,-0.06341000000000001,-0.051989999999999995,-0.11396333333333333,-0.033620000000000004,-0.23606666666666662,0.04533333333333333,-0.051833333333333335
8,Alaska,2020,2,0.0,0.0,-0.0017350000000000002,-0.10833333333333334,0.01605,0.018833333333333334,0.06405,0.022868333333333334,0.028099999999999997,-0.0033333333333333327,0.005933666666666666
9,Alaska,2020,3,3.751548387096774,0.035258064516129034,-0.032765709677419354,-0.08962258064516128,-0.025941290322580645,-0.01668741935483871,-0.06985161290322581,0.04007419354838708,-0.12383903225806452,0.05055870967741936,-0.0585511935483871
10,Alaska,2020,4,37.50666666666666,0.7882666666666671,-0.20113333333333336,-0.42233333333333345,-0.1387666666666667,-0.20759999999999998,-0.3397333333333333,-0.11475999999999997,-0.3848666666666666,0.14719999999999997,-0.17556666666666668
11,Alaska,2020,5,54.041935483870965,1.0685483870967742,-0.13956129032258066,-0.43970967741935485,-0.08338387096774191,-0.09360000000000002,-0.051161612903225795,0.08173258064516131,-0.27622580645161293,0.08207741935483871,-0.09170322580645163
12,Alaska,2020,6,104.85333333333332,1.3263333333333338,-0.039133333333333326,-0.26380000000000003,0.004040666666666667,-0.006818770000000001,0.08398666666666668,0.14659999999999998,-0.20640000000000008,0.04520333333333333,-0.04560666666666668
13,Alaska,2020,7,298.258064516129,2.186451612903226,0.013673870967741936,-0.23970967741935487,0.07397741935483872,0.027531200000000002,0.1406774193548387,0.18051612903225808,-0.22612903225806458,0.04286129032258065,-0.04414193548387097
14,Alaska,2020,8,682.8387096774194,3.7167741935483876,0.02664193548387097,-0.2831290322580646,0.1132322580645161,0.018256129032258067,0.07689032258064517,0.1292709677419355,-0.22238709677419355,0.04161612903225806,-0.042061290322580616
15,Alaska,2020,9,1003.5333333333333,5.763,-0.029764,-0.3223333333333333,0.0362783,-0.006766333333333333,0.021133333333333337,0.052240999999999996,-0.19349999999999992,0.04328333333333333,-0.044496666666666664
16,Arizona,2020,2,0.013700000000000002,0.0,0.022466666666666666,-0.0006508333333333335,0.027,0.03813333333333333,0.0469,0.014780000000000001,0.01001,0.0009549999999999998,-0.003178333333333333
17,Arizona,2020,3,3.0272354838709674,0.05229677419354838,-0.006712838709677423,-0.0460458064516129,0.005919032258064513,0.007816774193548382,-0.08251096774193548,0.03977741935483871,-0.14621645161290325,0.051790322580645164,-0.06089451612903225
18,Arizona,2020,4,58.93,2.230633333333334,-0.1568,-0.2702333333333333,-0.12852666666666665,-0.09437333333333335,-0.3761,-0.15076666666666663,-0.4318333333333333,0.15476666666666664,-0.18899999999999997
19,Arizona,2020,5,184.8709677419355,8.804838709677417,-0.12332580645161291,-0.2948387096774194,-0.07968064516129035,-0.03197645161290322,-0.2552258064516129,-0.05960967741935485,-0.3648387096774193,0.12035483870967746,-0.14380645161290323
20,Arizona,2020,6,594.1,17.18,-0.07596666666666667,-0.2466,-0.027973333333333333,0.0036560333333333314,-0.19726666666666665,-0.06528333333333333,-0.3057333333333333,0.09966333333333331,-0.1178666666666667
21,Arizona,2020,7,1819.3548387096773,35.41290322580645,-0.08864193548387098,-0.253516129032258,-0.03958387096774192,-0.018275806451612905,-0.23848387096774198,-0.10375161290322585,-0.3493548387096775,0.11138709677419358,-0.13348387096774192
22,Arizona,2020,8,2637.5806451612902,61.177419354838705,-0.07936129032258064,-0.2506774193548387,-0.02900967741935483,-0.0047260129032258074,-0.2375483870967742,-0.1256451612903226,-0.3438064516129033,0.0993451612903226,-0.11764516129032264
23,Arizona,2020,9,2894.633333333333,73.93,-0.05951333333333332,-0.22456666666666664,-0.012066433333333333,0.014999666666666666,-0.2102666666666666,-0.12893333333333337,-0.3238333333333333,0.08285666666666663,-0.0970933333333333
24,Arkansas,2020,2,0.0,0.0,0.008203333333333332,-0.005975,0.020883333333333334,0.0,0.06285,0.01833833333333333,0.02025,-0.003805,0.0028222
25,Arkansas,2020,3,4.241616129032258,0.03849677419354839,-0.014920999999999999,-0.04523225806451613,0.004770774193548387,0.0,-0.033571290322580626,0.0709206451612903,-0.09865451612903225,0.03892580645161291,-0.04758483870967741
26,Arkansas,2020,4,59.19666666666667,1.1127,-0.1568733333333333,-0.2967,-0.08561999999999999,0.0,-0.25323333333333337,-0.028994666666666658,-0.3332,0.11472333333333336,-0.1410333333333333
27,Arkansas,2020,5,160.48387096774192,3.3538709677419356,-0.12423548387096775,-0.2753548387096775,-0.046835806451612914,0.0,-0.07980322580645159,0.09418064516129035,-0.2700000000000001,0.07797096774193549,-0.09089354838709678
28,Arkansas,2020,6,444.3,6.511666666666667,-0.08865000000000002,-0.19833333333333333,-0.019823466666666664,0.0,-0.029149999999999995,0.09488333333333333,-0.22746666666666662,0.05474999999999999,-0.06143333333333334
29,Arkansas,2020,7,1039.4193548387098,11.573548387096775,-0.11832258064516128,-0.18370967741935482,-0.06362903225806453,0.0,-0.04321645161290324,0.06358709677419354,-0.2537741935483871,0.05930322580645162,-0.06769999999999998
30,Arkansas,2020,8,1746.5806451612902,20.400000000000002,-0.12387096774193551,-0.18729032258064515,-0.06468709677419357,0.0,-0.042035483870967755,0.02945258064516129,-0.2462258064516129,0.05031935483870969,-0.05699999999999998
31,Arkansas,2020,9,2400.4333333333334,35.95000000000001,-0.13373333333333337,-0.19830000000000003,-0.07440999999999999,0.0,-0.06237666666666666,-0.0023356666666666673,-0.21889999999999998,0.034473333333333335,-0.03907666666666666
32,California,2020,2,0.0544,0.0,0.025349999999999998,-0.028999999999999998,0.03303333333333334,0.03186666666666667,0.025733333333333334,0.011186666666666666,0.019516666666666665,-0.002381666666666667,0.0017400000000000002
33,California,2020,3,4.523377419354838,0.09088064516129032,-0.02535516129032258,-0.09185806451612903,-0.017638387096774195,-0.01415809677419355,-0.15454193548387096,0.012259032258064519,-0.1761648387096774,0.08448354838709676,-0.10427141935483872
34,California,2020,4,73.05333333333334,2.5462666666666665,-0.21713333333333334,-0.33399999999999996,-0.23213333333333333,-0.14176666666666665,-0.49663333333333337,-0.18813333333333332,-0.48240000000000005,0.20713333333333334,-0.25560000000000005
35,California,2020,5,202.19354838709677,8.112258064516126,-0.18493548387096773,-0.32225806451612904,-0.20493548387096774,-0.09175483870967743,-0.448741935483871,-0.08490967741935483,-0.4117741935483872,0.16506451612903225,-0.1999354838709678
36,California,2020,6,413.8666666666667,13.133333333333333,-0.1197666666666667,-0.26753333333333335,-0.12893333333333332,-0.04336,-0.3304,-0.06194666666666667,-0.3378333333333333,0.12633333333333335,-0.15039999999999998
37,California,2020,7,931.0645161290323,18.990322580645163,-0.10964516129032263,-0.26838709677419353,-0.11283870967741938,-0.04096451612903225,-0.29377419354838713,-0.07092580645161291,-0.3536451612903226,0.11974193548387105,-0.14261290322580647
38,California,2020,8,1564.9032258064517,28.535483870967738,-0.10637741935483873,-0.2812903225806452,-0.10860000000000003,-0.03261612903225806,-0.293,-0.09025161290322581,-0.3605806451612902,0.11603225806451621,-0.1376451612903226
39,California,2020,9,1953.6,36.973333333333336,-0.09736333333333334,-0.2891666666666666,-0.09763666666666668,-0.0214,-0.2771999999999999,-0.10648000000000005,-0.34286666666666676,0.10909999999999997,-0.12863333333333335
40,Colorado,2020,2,0.0,0.0,0.013633333333333332,-0.0031155,0.011399999999999999,0.0248,0.010709999999999999,0.01642,0.024783333333333334,0.0007133333333333332,-0.0026056666666666663
41,Colorado,2020,3,10.42018387096774,0.1927741935483871,-0.021328709677419358,-0.053994193548387096,-0.018433548387096772,-0.01097748387096774,-0.13559354838709678,0.04302903225806452,-0.16406967741935485,0.07011935483870967,-0.08486005161290323
42,Colorado,2020,4,152.87,6.780333333333333,-0.1838666666666667,-0.3126666666666667,-0.19353333333333336,-0.10943666666666667,-0.43966666666666676,-0.20350000000000001,-0.49253333333333355,0.19153333333333325,-0.23293333333333335
43,Colorado,2020,5,370.03225806451616,19.93548387096775,-0.13755483870967744,-0.27374193548387094,-0.14887096774193542,-0.057061290322580636,-0.2668709677419355,-0.04662387096774194,-0.3970322580645162,0.1338709677419355,-0.15967741935483862
44,Colorado,2020,6,513.1333333333333,27.803333333333338,-0.07344666666666667,-0.19553333333333336,-0.06869333333333331,-0.025136666666666672,-0.1458,0.010760666666666668,-0.31356666666666666,0.08871333333333334,-0.10166
45,Colorado,2020,7,680.9677419354839,30.406451612903226,-0.051803225806451615,-0.1643548387096774,-0.04093225806451613,-0.017574193548387095,-0.09973225806451616,0.03363870967741935,-0.31883870967741934,0.0759322580645161,-0.08558387096774195
46,Colorado,2020,8,919.9354838709677,32.93225806451612,-0.04447741935483871,-0.15667741935483873,-0.03362903225806452,-0.010397419354838707,-0.10748387096774194,0.010779032258064519,-0.3162903225806452,0.07147419354838708,-0.0802290322580645
47,Colorado,2020,9,1105.0333333333333,34.88333333333333,-0.05947333333333333,-0.18683333333333327,-0.048889999999999996,-0.018026666666666667,-0.13099999999999998,-0.02066966666666666,-0.2946666666666667,0.07075333333333332,-0.07935333333333332
48,Connecticut,2020,2,0.0,0.0,0.0023750000000000004,-4.2333333333333276e-05,-0.0017511666666666667,0.011266666666666668,0.0457,-0.0049966666666666675,0.020951666666666664,-0.0026216666666666662,0.006296666666666666
49,Connecticut,2020,3,13.208429032258064,0.2561935483870968,-0.0389441935483871,-0.05530774193548387,-0.04037248387096774,-0.025371064516129034,-0.13152032258064514,0.02821935483870969,-0.15572580645161288,0.0722874193548387,-0.0870583741935484
50,Connecticut,2020,4,436.7933333333333,27.816666666666663,-0.2366666666666667,-0.38330000000000014,-0.23233333333333334,-0.14456666666666665,-0.4433666666666667,-0.19449999999999998,-0.48106666666666675,0.2031,-0.24599999999999997
51,Connecticut,2020,5,1017.1290322580645,91.40967741935484,-0.18303225806451615,-0.34819354838709676,-0.18029032258064512,-0.07519354838709678,-0.29538709677419356,-0.10658064516129034,-0.40316129032258075,0.15774193548387097,-0.1863225806451613
52,Connecticut,2020,6,1260.9333333333334,117.23333333333333,-0.10565333333333335,-0.2295333333333333,-0.10414333333333334,-0.023583333333333335,-0.12944333333333333,-0.03204633332446667,-0.3053,0.10460333333333334,-0.11888333333333337
53,Connecticut,2020,7,1342.3225806451612,122.93548387096774,-0.08227096774193549,-0.15661290322580643,-0.08132258064516129,-0.03328387096774193,-0.0917967741935484,-0.03612548387096774,-0.3021290322580646,0.08622258064516128,-0.09709677419354838
54,Connecticut,2020,8,1434.4516129032259,124.80645161290323,-0.07158709677419355,-0.15319354838709673,-0.06734516129032257,-0.02348387096774194,-0.07816451612903226,-0.04916548387096773,-0.3095483870967741,0.0653516129032258,-0.07188709677419355
55,Connecticut,2020,9,1543.8666666666666,125.7,-0.05282333333333333,-0.20403333333333332,-0.024593333333333325,0.0004503333333333335,-0.08461333333333333,-0.05738,-0.27110000000000006,0.06443333333333333,-0.07057999999999999
56,Delaware,2020,2,0.0,0.0,0.012533333333333334,-0.014699999999999998,0.015216666666666665,0.03386666666666666,0.044300000000000006,0.014995,0.028083333333333335,-0.004761666666666667,0.0077016666666666666
57,Delaware,2020,3,6.250870967741935,0.1027741935483871,-0.017904096774193547,-0.06196741935483871,-0.013091935483870968,0.01572067741935485,-0.09041258064516128,-0.004511935483870962,-0.13725129032258063,0.060219677419354835,-0.07295451612903225
58,Delaware,2020,4,231.0366666666667,6.298333333333334,-0.20080000000000003,-0.38366666666666666,-0.16893333333333335,-0.08239333333333332,-0.40686666666666677,-0.21213333333333326,-0.4542,0.18213333333333334,-0.22190000000000004
59,Delaware,2020,5,759.8709677419355,27.76774193548387,-0.17964516129032257,-0.36870967741935484,-0.15735483870967737,-0.03819419354838709,-0.28525806451612906,-0.09586129032258064,-0.38619354838709674,0.14632258064516127,-0.17425806451612902
60,Delaware,2020,6,1070.1,42.82666666666667,-0.09920333333333332,-0.2479,-0.08288666666666669,0.013755136666666667,-0.07435000000000001,0.019859666666666668,-0.29133333333333333,0.09416999999999996,-0.10760333333333334
61,Delaware,2020,7,1358.9032258064517,47.751612903225805,-0.06331612903225804,-0.15693548387096773,-0.05541612903225804,0.012335161290322581,-0.02512161291180645,0.04740967741935485,-0.28383870967741937,0.0825290322580645,-0.09336129032258063
62,Delaware,2020,8,1667.9354838709678,53.98064516129033,-0.05664838709677418,-0.1389032258064516,-0.05581612903225807,0.020432903225806452,-0.029216129032258058,0.02128838709677419,-0.2874516129032257,0.07594193548387097,-0.08524516129032261
63,Delaware,2020,9,1958.4666666666667,56.49333333333334,-0.05506,-0.14646666666666666,-0.04614,0.016546666666666668,-0.041812999999999996,0.002145000017733334,-0.26736666666666675,0.06714333333333333,-0.07398000000000002
64,District Of Columbia,2020,2,0.0,0.0,0.02153333333333333,0.028083333333333335,0.011233333333333333,0.030616666666666667,0.007156666666666666,-0.035250000000000004,0.0059499999999999996,0.0021416666666666663,0.00013200000000000017
65,District Of Columbia,2020,3,13.357999999999999,0.18767741935483873,-0.020710322580645164,0.005886129032258068,-0.03937193548387096,-0.006524580645161292,-0.22923870967741936,-0.06810161290322582,-0.24271935483870966,0.09331032258064517,-0.1106023870967742
66,District Of Columbia,2020,4,335.1166666666667,12.520999999999997,-0.18346666666666664,-0.15403333333333336,-0.26736666666666664,-0.10605000000000003,-0.6390666666666667,-0.32083333333333336,-0.6327666666666667,0.2496000000000001,-0.3003333333333334
67,District Of Columbia,2020,5,983.2258064516129,51.63225806451614,-0.1729032258064516,-0.16787096774193547,-0.269741935483871,-0.07896451612903227,-0.5988709677419354,-0.26138709677419353,-0.5865483870967743,0.2236129032258065,-0.2652903225806451
68,District Of Columbia,2020,6,1378.2333333333333,72.91000000000001,-0.14330000000000004,-0.13846666666666668,-0.2328666666666667,-0.05659333333333336,-0.5248333333333332,-0.20426666666666662,-0.4969000000000001,0.17936666666666665,-0.20736666666666664
69,District Of Columbia,2020,7,1578.9032258064517,81.04193548387096,-0.13235483870967743,-0.1574516129032258,-0.20451612903225805,-0.058187096774193536,-0.48693548387096774,-0.19683870967741937,-0.4840645161290324,0.15767741935483864,-0.18190322580645166
70,District Of Columbia,2020,8,1864.258064516129,84.53870967741932,-0.12645161290322587,-0.16445161290322582,-0.19938709677419356,-0.04952580645161289,-0.481,-0.21000000000000002,-0.4940967741935485,0.15303225806451612,-0.175741935483871
71,District Of Columbia,2020,9,2084.3333333333335,87.45333333333336,-0.12886666666666668,-0.16203333333333333,-0.20659999999999992,-0.04794333333333334,-0.4706000000000001,-0.20163333333333336,-0.4866666666666667,0.14836666666666665,-0.16816666666666666
72,Florida,2020,2,0.0,0.0,0.018683333333333333,0.006813333333333334,0.021633333333333334,0.027066666666666666,0.03641666666666666,0.013798333333333334,0.011666666666666667,-0.0007133333333333332,0.0010939166666666666
73,Florida,2020,3,5.345336129032258,0.07342838709677418,-0.014668870967741936,-0.04171303225806452,-0.004957354838709679,-0.001955161290322581,-0.11209064516129033,0.023876451612903218,-0.13635161290322578,0.05609290322580645,-0.06919193548387097
74,Florida,2020,4,104.25666666666666,3.025866666666667,-0.18356666666666668,-0.3088333333333333,-0.15429,-0.09038,-0.45893333333333336,-0.2244000000000001,-0.4532333333333332,0.18159999999999996,-0.22446666666666668
75,Florida,2020,5,209.6451612903226,8.960645161290321,-0.13456129032258066,-0.2694516129032258,-0.1093451612903226,-0.01961190322580645,-0.3171935483870968,-0.128741935483871,-0.36277419354838725,0.1341612903225807,-0.16283870967741937
76,Florida,2020,6,409.4,13.9,-0.06848333333333333,-0.17573333333333332,-0.045416666666666654,0.01601333333333333,-0.21989999999999998,-0.09822333333333333,-0.2865666666666667,0.09934000000000003,-0.11883333333333336
77,Florida,2020,7,1463.8387096774193,22.396774193548385,-0.06123870967741937,-0.15732258064516125,-0.0368,0.006088709677419355,-0.23661290322580644,-0.12081290322580643,-0.3178064516129033,0.10293548387096779,-0.12325806451612904
78,Florida,2020,8,2623.8064516129034,43.20967741935483,-0.05525483870967742,-0.16009677419354842,-0.027538709677419355,0.015869032258064516,-0.24441935483870972,-0.1533548387096774,-0.3211612903225807,0.09280322580645162,-0.11216129032258068
79,Florida,2020,9,3120.766666666667,59.87000000000001,-0.04419,-0.1520333333333333,-0.01616966666666667,0.030146666666666665,-0.23946666666666658,-0.15659999999999996,-0.2981,0.0781766666666667,-0.09402999999999997
80,Georgia,2020,2,0.0,0.0,0.008895,-0.008238333333333334,0.013983333333333334,0.020183333333333334,0.028321666666666665,0.0006999999999999998,0.006438333333333333,-0.00047666666666666604,0.0031518333333333333
81,Georgia,2020,3,6.7218193548387095,0.21245225806451618,-0.02893248387096774,-0.06071612903225807,-0.0224558064516129,-0.0025394516129032237,-0.08725354838709679,0.048161290322580645,-0.13636935483870968,0.054939354838709674,-0.06544548387096774
82,Georgia,2020,4,142.34333333333333,5.667,-0.20033333333333334,-0.3291666666666666,-0.18006666666666668,-0.08269666666666667,-0.3669333333333333,-0.11711666666666669,-0.4469666666666667,0.17266666666666663,-0.21203333333333335
83,Georgia,2020,5,337.06451612903226,14.861290322580647,-0.14961290322580648,-0.27932258064516136,-0.13383870967741934,-0.023175451612903224,-0.1891935483870968,-0.020186451604322576,-0.3558064516129032,0.12335483870967746,-0.14522580645161295
84,Georgia,2020,6,544.6666666666666,22.986666666666665,-0.09120333333333333,-0.19399999999999998,-0.08332333333333336,0.017746666666666668,-0.11946666666666665,-0.008759000008866666,-0.29353333333333337,0.08941000000000002,-0.10310333333333334
85,Georgia,2020,7,1152.774193548387,29.283870967741937,-0.0796483870967742,-0.16932258064516126,-0.07157419354838711,0.013201290322580645,-0.11429354838709681,-0.021246129006516127,-0.31796774193548394,0.08927419354838709,-0.10395483870967745
86,Georgia,2020,8,2052.6129032258063,43.20322580645162,-0.06072258064516129,-0.15851612903225806,-0.04739032258064517,0.03225483870967743,-0.1321290322580645,-0.05304193548387097,-0.3058709677419355,0.08226774193548385,-0.09553548387096776
87,Georgia,2020,9,2646.0333333333333,59.11,-0.040966666666666665,-0.1479666666666666,-0.021380000000000007,0.05168,-0.1349,-0.06605333333333334,-0.2809,0.06808999999999998,-0.07795333333333333
88,Hawaii,2020,2,0.0,0.0,-0.037066666666666664,-0.08111666666666667,-0.02935,0.0,0.016183333333333334,0.004038333333333334,0.009285000000000002,0.00023833333333333334,0.0006196833333333333
89,Hawaii,2020,3,3.3602967741935488,0.0022774193548387093,-0.07297741935483872,-0.11192903225806451,-0.052080645161290316,0.0,-0.1591241935483871,-0.04558709677419354,-0.14307741935483873,0.07139290322580645,-0.08747451612903226
90,Hawaii,2020,4,35.28666666666666,0.6451866666666667,-0.3664333333333334,-0.4224666666666666,-0.37286666666666674,0.0,-0.5234666666666666,-0.2958666666666667,-0.48146666666666676,0.2108,-0.2604666666666666
91,Hawaii,2020,5,44.27096774193548,1.195483870967742,-0.32161290322580643,-0.34167741935483875,-0.35541935483870973,0.0,-0.4486774193548388,-0.21716129032258072,-0.4058387096774193,0.16954838709677417,-0.20635483870967744
92,Hawaii,2020,6,52.5,1.2093333333333334,-0.25823333333333337,-0.24463333333333334,-0.30663333333333337,0.0,-0.35993333333333327,-0.19469999999999998,-0.3229,0.1274666666666667,-0.15356666666666668
93,Hawaii,2020,7,94.1516129032258,1.5329032258064526,-0.2551612903225806,-0.2114193548387097,-0.30103225806451617,0.0,-0.3385483870967742,-0.19174193548387095,-0.3249032258064516,0.1175483870967742,-0.14441935483870966
94,Hawaii,2020,8,357.38709677419354,2.8641935483870964,-0.2723225806451613,-0.22725806451612912,-0.30893548387096786,0.0,-0.38083870967741945,-0.23783870967741938,-0.3460967741935484,0.13280645161290322,-0.16303225806451613
95,Hawaii,2020,9,771.3666666666667,7.405333333333335,-0.30943333333333334,-0.3196,-0.33710000000000007,0.0,-0.4535666666666666,-0.2664,-0.3870666666666666,0.1506666666666666,-0.18536666666666665
96,Idaho,2020,2,0.0,0.0,0.03956666666666667,0.014683333333333333,0.050783333333333326,0.05336666666666667,0.07,0.05523333333333333,0.03214999999999999,-0.010718333333333335,0.014016666666666669
97,Idaho,2020,3,4.257290322580645,0.061419354838709674,-0.0038654838709677414,-0.04264967741935484,0.01991193548387097,0.0016087096774193574,-0.04957000000000001,0.10805806451612901,-0.10553967741935484,0.03692258064516129,-0.04440387096774193
98,Idaho,2020,4,85.70333333333332,2.0478000000000005,-0.15879999999999997,-0.2844666666666667,-0.10481000000000004,-0.08243333333333336,-0.3244666666666667,-0.06977133333333337,-0.40303333333333324,0.13272000000000003,-0.15973333333333337
99,Idaho,2020,5,135.48387096774192,4.090000000000001,-0.12433870967741936,-0.2882258064516129,-0.06234838709677419,-0.003454870967741932,-0.10716774193548387,0.08767387096774194,-0.30232258064516127,0.0780677419354839,-0.087958064516129
100,Idaho,2020,6,217.96666666666667,4.901333333333335,-0.07482000000000003,-0.1849666666666667,-0.029513333333333332,-0.002719666666666667,0.035912666666666676,0.14276666666666668,-0.22863333333333336,0.03843666666666666,-0.040560000000000006
101,Idaho,2020,7,744.2903225806451,6.8596774193548375,-0.07064516129032258,-0.16048387096774192,-0.03713225806451612,-0.0030433548387096758,0.039254838709677414,0.17990322580645163,-0.25825806451612904,0.03451612903225806,-0.034003225806451626
