,statename,year,month,case_rate,death_rate,emp_combined,emp_combined_inclow,emp_combined_incmiddle,emp_combined_inchigh,gps_retail_and_recreation,gps_grocery_and_pharmacy,gps_workplaces,gps_residential,gps_away_from_home
204,Missouri,2020,6,281.1,14.91333333333333,-0.04991,-0.13236666666666666,-0.029173333333333332,0.029963333333333335,-0.028003000000000007,0.0780066666666667,-0.23626666666666665,0.05747666666666667,-0.06205000000000001
205,Missouri,2020,7,553.7741935483871,18.796774193548384,-0.03519032258064516,-0.1109677419354839,-0.013451612903225807,0.03212903225806452,-0.03189354838709677,0.06253225806451614,-0.25106451612903224,0.05723225806451614,-0.0627483870967742
206,Missouri,2020,8,1115.2903225806451,23.7516129032258,-0.03566451612903225,-0.1322258064516129,-0.005838387096774194,0.04539677419354839,-0.03106774193548388,0.03119580645161291,-0.24735483870967745,0.04995483870967741,-0.05463548387096775
207,Missouri,2020,9,1770.7666666666667,30.610000000000003,-0.050536666666666674,-0.19376666666666673,-0.00019428333333333282,0.055889999999999995,-0.04619,0.01142633332446666,-0.22420000000000004,0.03900333333333334,-0.04137
208,Montana,2020,2,0.0,0.0,0.01018,0.049550000000000004,-0.01115,0.014283333333333334,0.06381666666666667,0.02713333333333333,0.020233333333333336,-0.005475,0.006804999999999999
209,Montana,2020,3,3.6239999999999997,0.03621935483870968,-0.03748525806451613,0.0006109677419354888,-0.05050967741935484,-0.05354225806451614,-0.09622935483870967,0.053844838709677406,-0.12079096774193547,0.04405129032258064,-0.05447903225806452
210,Montana,2020,4,35.983333333333334,0.8731333333333332,-0.21490000000000006,-0.31920000000000004,-0.19626666666666667,-0.1256,-0.3942666666666667,-0.09018666666666668,-0.38673333333333343,0.13302000000000003,-0.16266666666666668
211,Montana,2020,5,43.99999999999999,1.5174193548387103,-0.14787096774193545,-0.23658064516129035,-0.14038709677419353,-0.049893548387096774,-0.10925806451612904,0.12172258064516131,-0.25854838709677413,0.0656225806451613,-0.07438709677419356
212,Montana,2020,6,61.68666666666666,1.8103333333333338,-0.08306666666666666,-0.15666666666666665,-0.06465,-0.034336666666666675,0.05190333333333332,0.19980000000000003,-0.19106666666666658,0.02613333333333333,-0.026359333333333342
213,Montana,2020,7,214.45483870967743,3.3458064516129036,-0.032696774193548384,-0.0718064516129032,-0.020132258064516125,-0.013913183225806458,0.08986129032258065,0.2661612903225807,-0.2144838709677419,0.021196774193548384,-0.018312903225806455
214,Montana,2020,8,535.1935483870968,7.745161290322579,-0.038867741935483875,-0.055645161290322584,-0.028648387096774187,-0.043676129032258065,0.08277096774193549,0.24364516129032257,-0.21222580645161293,0.016629032258064513,-0.012412903225806453
215,Montana,2020,9,918.3666666666667,13.340666666666664,-0.040350000000000004,-0.08377999999999998,-0.017033589999999998,-0.044403333333333336,0.05814666666666667,0.16716666666666666,-0.17666666666666664,0.011715333333333335,-0.009960501666666668
216,Nebraska,2020,2,0.6633333333333334,0.0,-0.006716666666666667,-0.02025,-0.0027016666666666665,-0.001412,0.06643333333333333,0.03595,0.021900000000000003,-0.005476666666666667,0.009300000000000001
217,Nebraska,2020,3,2.8048709677419352,0.02164516129032258,-0.027938709677419356,-0.07188709677419354,-0.015966774193548385,-0.0085705,-0.08635677419354838,0.06621483870967741,-0.11409967741935484,0.05328387096774194,-0.06439809677419356
218,Nebraska,2020,4,77.40333333333335,1.4922333333333335,-0.10903000000000002,-0.26633333333333337,-0.07040333333333335,-0.03116333333333333,-0.33643333333333325,-0.07262333333333333,-0.3600999999999998,0.14956666666666668,-0.18066666666666667
219,Nebraska,2020,5,509.64516129032256,6.404516129032259,-0.07679354838709677,-0.2331612903225807,-0.039687096774193555,0.002969345161290324,-0.18219354838709675,0.027548064507548393,-0.311741935483871,0.11742258064516131,-0.13851612903225805
220,Nebraska,2020,6,875.4666666666667,11.931999999999999,-0.049306666666666644,-0.19313333333333332,-0.008698000000000001,0.011206666666666667,-0.07441999999999999,0.06347,-0.23939999999999992,0.07290666666666669,-0.08109999999999999
221,Nebraska,2020,7,1153.258064516129,15.780645161290321,-0.04497096774193548,-0.1715806451612903,-0.012284838709677422,0.01444516129032258,-0.03981516129032259,0.06784193548387096,-0.2534838709677419,0.05806451612903227,-0.06245806451612902
222,Nebraska,2020,8,1566.5483870967741,19.0258064516129,-0.03578064516129032,-0.1696451612903226,0.0010178387096774193,0.022516129032258067,-0.032111935483870965,0.043464516129032266,-0.24077419354838717,0.049112903225806456,-0.052812903225806465
223,Nebraska,2020,9,2045.0,23.296666666666674,-0.03626666666666667,-0.17586666666666673,-0.0021645333333333338,0.033003333333333336,-0.04181000000000001,0.013712666666666666,-0.20446666666666669,0.03785333333333333,-0.03917000000000001
224,Nevada,2020,2,0.0,0.0,0.013883333333333333,0.0023216666666666668,0.01608333333333333,0.0244,0.0419,0.025966666666666666,0.005476666666666667,-0.0014283333333333333,0.002321
225,Nevada,2020,3,7.184570967741935,0.12886129032258065,-0.041152580645161294,-0.08534909677419356,-0.029025161290322583,-0.008787774193548387,-0.12768193548387097,0.034425806451612896,-0.1877709677419355,0.06981032258064516,-0.08606972258064517
226,Nevada,2020,4,105.66000000000001,4.359333333333334,-0.2708333333333333,-0.47056666666666663,-0.22100000000000003,-0.11357333333333335,-0.4305666666666666,-0.15800000000000003,-0.5291333333333332,0.1873333333333333,-0.23173333333333337
227,Nevada,2020,5,223.29032258064515,11.18483870967742,-0.2333870967741936,-0.4409032258064516,-0.1913225806451613,-0.04798516129032259,-0.31919354838709674,-0.06102903225806452,-0.4534193548387097,0.14851612903225803,-0.18070967741935479
228,Nevada,2020,6,395.8666666666667,15.156666666666666,-0.14063333333333336,-0.28483333333333327,-0.11842666666666668,0.004555833333333332,-0.1756666666666666,-0.024808999999999987,-0.34546666666666676,0.09869,-0.11830999999999997
229,Nevada,2020,7,1062.7096774193549,20.78709677419355,-0.11761290322580649,-0.25709677419354837,-0.08855483870967741,0.005125129032258064,-0.1625161290322581,-0.019075483870967736,-0.3435806451612904,0.09617419354838709,-0.11554838709677422
230,Nevada,2020,8,1966.6129032258063,34.961290322580645,-0.10716129032258065,-0.2576129032258066,-0.06788387096774191,0.007753225806451612,-0.18629032258064515,-0.05219677419354839,-0.3363548387096774,0.09277419354838713,-0.1103870967741935
231,Nevada,2020,9,2421.3333333333335,48.06333333333334,-0.09813666666666666,-0.23353333333333343,-0.06852333333333332,0.018094666666666665,-0.17570000000000002,-0.06223,-0.3121333333333334,0.08282333333333332,-0.09815000000000003
232,New Hampshire,2020,2,0.0,0.0,0.005966666666666666,-0.01495,0.007449999999999999,0.022966666666666666,0.041916666666666665,-0.021433333333333332,-0.03451166666666667,0.004285,-0.00041583333333333343
233,New Hampshire,2020,3,5.296983870967742,0.040354838709677425,-0.04305751612903226,-0.09864193548387096,-0.03438726451612903,-0.008368612903225804,-0.11475806451612902,0.0369725806451613,-0.14145612903225807,0.06659032258064515,-0.07843041935483872
234,New Hampshire,2020,4,90.21000000000001,2.472966666666666,-0.27443333333333336,-0.45726666666666665,-0.25823333333333337,-0.13310000000000002,-0.4096666666666666,-0.1876333333333333,-0.4472999999999999,0.18693333333333334,-0.22463333333333338
235,New Hampshire,2020,5,258.61290322580646,12.057419354838709,-0.19800000000000004,-0.3943870967741935,-0.18483870967741933,-0.036618709677419356,-0.2166451612903225,-0.0552061290408387,-0.3769677419354838,0.1418709677419355,-0.16551612903225804
236,New Hampshire,2020,6,391.73333333333335,23.459999999999994,-0.09488666666666669,-0.26256666666666667,-0.07971333333333333,0.034063333333333334,-0.044115666666666664,0.035851666666666664,-0.27963333333333334,0.09087333333333333,-0.10192333333333332
237,New Hampshire,2020,7,453.1290322580645,29.06129032258065,-0.05983225806451614,-0.1964516129032258,-0.03564516129032259,0.01830322580645161,0.014144193548387094,0.0655258064516129,-0.27477419354838706,0.07372258064516128,-0.07946129032258067
238,New Hampshire,2020,8,512.2903225806451,31.19354838709678,-0.043590322580645165,-0.192,-0.014798064516129032,0.035619354838709684,0.020448387096774195,0.06935161290322579,-0.26212903225806455,0.061564516129032264,-0.06500000000000002
239,New Hampshire,2020,9,571.4333333333333,32.06333333333334,-0.030183333333333322,-0.19220000000000004,0.0030603333333333333,0.052173333333333335,0.0003793333333333349,0.04919999999999999,-0.22249999999999998,0.05334999999999999,-0.05586333333333335
240,New Jersey,2020,2,0.0,0.0,0.010245,-0.009635,0.01695,0.016649999999999998,0.02501666666666667,-0.0004766666666666669,0.021433333333333332,-0.0016683333333333333,0.0042566666666666655
241,New Jersey,2020,3,33.58246451612903,0.42335806451612906,-0.03650132258064516,-0.07410645161290322,-0.029760322580645163,-0.01570322580645161,-0.15582064516129032,-0.0027816129032258072,-0.18612806451612904,0.08990870967741937,-0.1086458064516129
242,New Jersey,2020,4,820.6666666666666,38.53966666666667,-0.2584666666666667,-0.39586666666666664,-0.25306666666666666,-0.154,-0.5916666666666666,-0.1908766666666667,-0.5620999999999999,0.2464333333333334,-0.2985333333333334
243,New Jersey,2020,5,1623.5806451612902,112.19032258064516,-0.2249354838709677,-0.39322580645161265,-0.21732258064516133,-0.0984774193548387,-0.4679677419354838,-0.13360000000000002,-0.47032258064516125,0.1976774193548387,-0.2354516129032259
244,New Jersey,2020,6,1880.0,141.9,-0.15196666666666664,-0.3016333333333333,-0.14420000000000002,-0.041626666666666666,-0.3203666666666667,-0.03228566666666667,-0.3622333333333333,0.1408,-0.1628666666666667
245,New Jersey,2020,7,1984.967741935484,154.51612903225808,-0.10802258064516132,-0.21287096774193545,-0.09972580645161293,-0.03456129032258066,-0.20383870967741935,-0.0011496774193548384,-0.3398709677419355,0.11119354838709679,-0.1265483870967742
246,New Jersey,2020,8,2105.548387096774,158.5483870967742,-0.09197419354838711,-0.20080645161290323,-0.07746129032258063,-0.024216129032258067,-0.1698387096774193,-0.016540645161290318,-0.339258064516129,0.09708709677419358,-0.1094483870967742
247,New Jersey,2020,9,2227.3333333333335,159.96666666666667,-0.07694666666666666,-0.21323333333333333,-0.048263333333333346,-0.007532333333333334,-0.1518,-0.027474999999999992,-0.3182333333333335,0.08875666666666666,-0.09789666666666666
248,New Mexico,2020,2,0.0,0.0,0.03216666666666667,0.004868333333333333,0.061766666666666664,0.019733333333333335,0.052616666666666666,0.0531,0.0236,-0.004996666666666667,0.004363166666666667
249,New Mexico,2020,3,3.057580645161291,0.024609677419354836,0.0006909677419354878,-0.028824193548387094,0.03268064516129033,-0.012689774193548388,-0.07091516129032259,0.11239677419354839,-0.13263870967741936,0.04925903225806452,-0.05899806451612903
250,New Mexico,2020,4,78.55333333333334,2.341,-0.21220000000000014,-0.3021333333333333,-0.1712033333333333,-0.11346000000000002,-0.3656333333333334,-0.09493333333333334,-0.4247333333333333,0.1589333333333333,-0.1940666666666667
251,New Mexico,2020,5,273.8709677419355,11.906774193548385,-0.20035483870967744,-0.2882903225806451,-0.17238709677419356,-0.07283225806451611,-0.24693548387096773,0.027562903225806453,-0.36038709677419356,0.12567741935483873,-0.15061290322580648
252,New Mexico,2020,6,474.2,20.92,-0.11790000000000005,-0.18203333333333335,-0.09796666666666666,-0.024043333333333337,-0.1265,0.056523333333333335,-0.2808,0.09200666666666665,-0.10755
253,New Mexico,2020,7,775.516129032258,26.94193548387097,-0.10333225806451611,-0.1581612903225806,-0.08454516129032259,-0.02672258064516129,-0.13834193548387094,0.00973387096774193,-0.29948387096774204,0.09198387096774192,-0.10878064516129035
254,New Mexico,2020,8,1110.516129032258,34.038709677419355,-0.0985290322580645,-0.17241935483870968,-0.06817419354838712,-0.008694451612903225,-0.16399999999999998,-0.052116129032258054,-0.30174193548387096,0.08529677419354839,-0.09947419354838706
255,New Mexico,2020,9,1296.6333333333334,39.71333333333334,-0.07595333333333333,-0.14909999999999995,-0.04442666666666666,0.009581829999999998,-0.1562666666666667,-0.07339,-0.2885666666666667,0.07357666666666668,-0.08394333333333336
256,New York,2020,2,0.0,0.0,0.007976666666666667,-0.010106666666666667,0.009311666666666668,0.015066666666666666,0.03214999999999999,-0.0069099999999999995,0.0019116666666666668,0.004520000000000001,-0.00215305
257,New York,2020,3,77.08216387096775,1.3176774193548386,-0.04874032258064516,-0.09055161290322582,-0.044919651612903226,-0.03361392258064516,-0.17810645161290323,0.01747870967741936,-0.1794841935483871,0.08554322580645163,-0.10273300645161292
258,New York,2020,4,1084.5333333333333,72.85333333333334,-0.2910666666666667,-0.42060000000000003,-0.30593333333333333,-0.19433333333333339,-0.6046333333333334,-0.21863333333333335,-0.5673666666666667,0.2387333333333333,-0.28890000000000005
259,New York,2020,5,1799.1612903225807,141.6451612903226,-0.24541935483870964,-0.3883225806451613,-0.2643870967741936,-0.13358387096774194,-0.4929354838709678,-0.11973225806451612,-0.47525806451612895,0.1891290322580645,-0.22493548387096768
260,New York,2020,6,1997.3666666666666,157.26666666666668,-0.16449999999999998,-0.29123333333333334,-0.17433333333333334,-0.07853,-0.3569000000000001,-0.03714433333333334,-0.3695,0.1318666666666667,-0.15256666666666666
261,New York,2020,7,2104.3548387096776,161.80645161290323,-0.1276451612903226,-0.22612903225806455,-0.1304193548387097,-0.0698483870967742,-0.24935483870967737,-0.02607354838709677,-0.3515806451612903,0.1009677419354839,-0.11461290322580646
262,New York,2020,8,2210.2258064516127,163.48387096774192,-0.1032516129032258,-0.20145161290322575,-0.10508387096774195,-0.04737096774193548,-0.21996774193548396,-0.055074193548387086,-0.34887096774193543,0.08760000000000001,-0.09718064516129032
263,New York,2020,9,2319.3,164.6,-0.07902999999999999,-0.20313333333333336,-0.07671333333333334,-0.017423333333333336,-0.20473333333333338,-0.055229999999999994,-0.32160000000000016,0.07919333333333335,-0.08769333333333335
264,North Carolina,2020,2,0.0,0.0,0.009486666666666666,-0.016683333333333335,0.0196,0.02766666666666667,0.024043333333333333,-0.015470000000000003,-0.0007150000000000004,0.009538333333333331,-0.008718333333333331
265,North Carolina,2020,3,2.650277096774193,0.009839677419354839,-0.018635745161290324,-0.05726129032258065,-0.0033893548387096783,0.007485999999999996,-0.07232290322580645,0.052366451612903216,-0.11854548387096774,0.04440258064516129,-0.053191612903225806
266,North Carolina,2020,4,53.48333333333333,1.5270666666666666,-0.2019666666666667,-0.34246666666666664,-0.15783000000000003,-0.08153333333333332,-0.3573333333333334,-0.10453333333333334,-0.4195666666666667,0.15423333333333328,-0.18786666666666674
267,North Carolina,2020,5,176.4516129032258,6.2712903225806444,-0.16816129032258062,-0.3219354838709677,-0.12520967741935488,-0.024872145161290323,-0.225,-0.010829677419354842,-0.3469032258064516,0.11909677419354842,-0.1399677419354839
268,North Carolina,2020,6,439.26666666666665,11.085000000000003,-0.10163333333333334,-0.22796666666666668,-0.06579,0.015223333333333334,-0.11683333333333334,0.026097000008866673,-0.27236666666666665,0.0801,-0.09062666666666666
269,North Carolina,2020,7,894.4516129032259,15.496774193548386,-0.0891709677419355,-0.20509677419354838,-0.05083870967741936,0.005625603225806453,-0.10839354838709679,0.014747419354838712,-0.2915483870967742,0.07529354838709679,-0.08594838709677416
270,North Carolina,2020,8,1387.1290322580646,22.625806451612902,-0.08072903225806452,-0.19648387096774195,-0.041187096774193556,0.011165806451612904,-0.12370967741935485,-0.013589032258064519,-0.287483870967742,0.0703193548387097,-0.0802193548387097
271,North Carolina,2020,9,1805.2333333333333,30.130000000000006,-0.07461333333333334,-0.18839999999999998,-0.040853333333333325,0.027086666666666665,-0.12759999999999996,-0.02480366666666666,-0.2685666666666666,0.05847333333333333,-0.06472333333333333
272,North Dakota,2020,2,0.0,0.0,0.028916666666666663,0.02345,0.036333333333333336,0.01815,0.05786666666666667,0.0033299999999999996,0.028816666666666668,-0.005951666666666668,0.011108333333333333
273,North Dakota,2020,3,3.3290645161290326,0.03809677419354838,-0.01933322580645161,-0.03716548387096775,-0.023810967741935484,0.020834883870967748,-0.10700354838709679,0.04551612903225807,-0.08703967741935482,0.053109677419354843,-0.06409741935483872
274,North Dakota,2020,4,64.86666666666666,1.2946000000000002,-0.28779999999999994,-0.5098666666666668,-0.22220000000000006,-0.10682333333333335,-0.4095333333333333,-0.12036666666666665,-0.33656666666666674,0.16183333333333336,-0.1964666666666667
275,North Dakota,2020,5,244.5483870967742,5.629677419354838,-0.2704838709677419,-0.517451612903226,-0.20393548387096777,-0.051787096774193554,-0.14346451612903224,0.004421290322580647,-0.2587096774193548,0.09575483870967744,-0.1104258064516129
276,North Dakota,2020,6,408.1,10.342,-0.15543333333333334,-0.3019,-0.1206633333333333,-0.013376433333333333,-0.011383333333333327,0.05300333333333332,-0.19210000000000002,0.04218666666666666,-0.04263666666666665
277,North Dakota,2020,7,633.6129032258065,12.509677419354839,-0.10011935483870969,-0.1186451612903226,-0.11932258064516131,-0.019852516129032258,0.0033590322237419365,0.05705161290322581,-0.2090967741935484,0.03363870967741935,-0.029935483870967738
278,North Dakota,2020,8,1156.3870967741937,16.793548387096777,-0.11558064516129032,-0.11077419354838713,-0.13954838709677422,-0.06077741935483871,-0.010557419354838707,0.029396774193548383,-0.20616129032258068,0.028887096774193554,-0.024712903225806455
279,North Dakota,2020,9,2172.733333333333,24.496666666666673,-0.10562666666666669,-0.11263333333333336,-0.12660000000000002,-0.03947333333333334,-0.04546999999999999,-0.030480999999999994,-0.1988,0.024186666666666672,-0.02308
280,Ohio,2020,2,0.0,0.0,0.012250000000000002,0.0023666666666666667,0.01833333333333333,0.014583333333333332,0.04474999999999999,0.009056666666666666,0.02,-0.00143,0.004785
281,Ohio,2020,3,3.339658064516129,0.060443548387096785,-0.029965193548387097,-0.058014564516129026,-0.016215225806451614,-0.014664548387096773,-0.11735806451612905,0.03324838709677419,-0.14386709677419354,0.05999806451612904,-0.0707825806451613
282,Ohio,2020,4,81.91000000000001,3.569366666666667,-0.23180000000000006,-0.3584333333333333,-0.1904666666666667,-0.11184,-0.3846666666666667,-0.12905333333333335,-0.4472999999999999,0.17013333333333333,-0.2043333333333333
283,Ohio,2020,5,233.8709677419355,13.713548387096772,-0.16606451612903228,-0.2955483870967743,-0.1308064516129032,-0.026346129032258067,-0.21435483870967745,-0.010738064516129034,-0.3553225806451613,0.12164193548387099,-0.1404193548387097
284,Ohio,2020,6,365.03333333333336,21.990000000000002,-0.07597666666666665,-0.16446666666666668,-0.04927666666666668,0.013395333333333334,-0.056953333333333335,0.048336666666666674,-0.26156666666666667,0.06542666666666667,-0.07025666666666668
285,Ohio,2020,7,608.3548387096774,26.799999999999997,-0.06287741935483872,-0.12848387096774191,-0.04207096774193548,0.0007896129032258061,-0.05935806451612903,0.03143290322580644,-0.272483870967742,0.06199032258064513,-0.06708064516129032
286,Ohio,2020,8,922.7741935483871,32.754838709677415,-0.05547419354838709,-0.1279032258064516,-0.029503225806451615,0.007399870967741937,-0.07401290322580645,0.0009716129032258089,-0.26425806451612904,0.057654838709677414,-0.06283225806451612
287,Ohio,2020,9,1194.9333333333334,38.47333333333333,-0.048856666666666666,-0.1383333333333333,-0.014696333333333334,0.023486666666666673,-0.07529,-0.013196333333333334,-0.23396666666666668,0.04252666666666669,-0.04356666666666668
288,Oklahoma,2020,2,0.0,0.0,0.009814999999999999,0.0010059999999999997,0.015166666666666667,0.011283333333333333,0.05048333333333333,0.016908333333333334,0.022133333333333335,-0.0026183333333333336,0.0016849999999999999
289,Oklahoma,2020,3,2.502016129032258,0.08231290322580645,-0.025609999999999997,-0.05802741935483871,-0.009621290322580644,-0.012195483870967742,-0.044732258064516126,0.07952806451612904,-0.11141645161290324,0.040886451612903225,-0.049766451612903224
290,Oklahoma,2020,4,57.176666666666684,3.1095666666666664,-0.13946666666666666,-0.2541333333333333,-0.10728000000000003,-0.03862333333333333,-0.29406666666666664,-0.05400333333333334,-0.38509999999999994,0.14113333333333333,-0.17223333333333335
291,Oklahoma,2020,5,130.80645161290323,7.236129032258065,-0.08432580645161293,-0.18141935483870966,-0.06186129032258065,0.011558612903225806,-0.07346129032258066,0.08553225806451614,-0.2903225806451613,0.08680322580645163,-0.10043225806451615
292,Oklahoma,2020,6,233.9,9.138666666666664,-0.059419999999999994,-0.13906666666666662,-0.04095333333333333,0.019133333333333336,-0.0054273333333333335,0.09702333333333332,-0.2301,0.05223333333333336,-0.05772333333333332
293,Oklahoma,2020,7,601.6451612903226,11.309999999999999,-0.06661612903225807,-0.15241935483870966,-0.04074193548387096,0.005070645161290323,-0.03875612903225806,0.052906451612903214,-0.2575483870967743,0.059916129032258056,-0.06813548387096774
294,Oklahoma,2020,8,1216.741935483871,16.92258064516129,-0.06438064516129031,-0.15596774193548382,-0.033480645161290325,0.005011612903225805,-0.05114838709677419,0.025401935483870965,-0.2456451612903226,0.049812903225806476,-0.05663225806451613
295,Oklahoma,2020,9,1835.2,23.223333333333333,-0.06059333333333334,-0.1561,-0.025753333333333336,0.005850166666666667,-0.06866,0.0031440000000000014,-0.22009999999999996,0.039956666666666675,-0.044576666666666674
296,Oregon,2020,2,0.007899999999999999,0.0,0.01721666666666667,0.007458333333333333,0.019066666666666666,0.019950000000000002,0.0712,0.030716666666666666,0.023116666666666664,-0.009523333333333333,0.01185
297,Oregon,2020,3,3.5357870967741944,0.09869677419354839,-0.03585622580645162,-0.061344903225806456,-0.03168096774193548,-0.027029483870967742,-0.1224483870967742,0.020799032258064502,-0.15408322580645162,0.058089354838709674,-0.07084440322580646
298,Oregon,2020,4,39.893333333333324,1.4455666666666669,-0.21256666666666668,-0.25923333333333337,-0.22189999999999993,-0.1495333333333333,-0.40323333333333333,-0.13004333333333337,-0.4460666666666665,0.1544333333333333,-0.18860000000000002
299,Oregon,2020,5,82.97419354838709,3.182903225806452,-0.1879677419354839,-0.2533870967741936,-0.20341935483870968,-0.09281612903225804,-0.28187096774193554,-0.029127741935483866,-0.3838064516129032,0.12251612903225809,-0.14619354838709675
300,Oregon,2020,6,145.76666666666668,4.284,-0.11363333333333334,-0.24420000000000006,-0.10740333333333335,-0.02650333333333333,-0.14843333333333333,0.019665,-0.3126999999999999,0.08583333333333333,-0.10097666666666667
301,Oregon,2020,7,322.35483870967744,6.0774193548387085,-0.0917774193548387,-0.2826451612903226,-0.06199032258064515,-0.021341935483870967,-0.10128064516129034,0.03428709677419354,-0.3154516129032258,0.06907096774193547,-0.07742903225806455
302,Oregon,2020,8,545.6774193548387,9.342258064516129,-0.08437419354838707,-0.32622580645161287,-0.0420741935483871,-0.007576032258064518,-0.10503870967741942,0.01843354838709677,-0.31522580645161286,0.0628741935483871,-0.06929999999999999
303,Oregon,2020,9,711.3,12.223333333333333,-0.10501,-0.3797,-0.06224333333333333,-0.0034566999999999996,-0.15463,-0.026903,-0.31829999999999997,0.07475333333333332,-0.08572000000000002
304,Pennsylvania,2020,2,0.0,0.0,0.009541666666666667,0.0018349999999999998,0.010581666666666668,0.01655,0.04976666666666666,0.011166666666666667,0.024999999999999998,-0.0021449999999999998,0.004836666666666666
