,statename,year,month,case_rate,death_rate,emp_combined,emp_combined_inclow,emp_combined_incmiddle,emp_combined_inchigh,gps_retail_and_recreation,gps_grocery_and_pharmacy,gps_workplaces,gps_residential,gps_away_from_home
305,Pennsylvania,2020,3,6.01266129032258,0.06750096774193548,-0.031550225806451615,-0.05759874193548387,-0.02536835483870968,-0.012863870967741936,-0.13367967741935483,-0.00419354838709679,-0.1682893548387097,0.0712009677419355,-0.08486096774193548
306,Pennsylvania,2020,4,214.2133333333333,7.969566666666666,-0.24383333333333335,-0.3632,-0.2275333333333333,-0.1353,-0.46086666666666665,-0.20569999999999997,-0.48600000000000015,0.1943999999999999,-0.2351666666666667
307,Pennsylvania,2020,5,502.5806451612903,33.78387096774193,-0.190741935483871,-0.3412903225806451,-0.16793548387096774,-0.05867096774193549,-0.31783870967741934,-0.08043548387096774,-0.40132258064516135,0.14803225806451617,-0.1744193548387097
308,Pennsylvania,2020,6,655.1,49.01333333333333,-0.11668000000000002,-0.24513333333333337,-0.09374999999999999,-0.011080333333333333,-0.1709,-0.016329999999999997,-0.30656666666666665,0.09294999999999999,-0.10417333333333337
309,Pennsylvania,2020,7,809.0322580645161,54.7483870967742,-0.08466774193548386,-0.17899999999999996,-0.06686774193548387,-0.00872,-0.10678387096774196,-0.000878064516129032,-0.3045483870967743,0.0760290322580645,-0.08379354838709677
310,Pennsylvania,2020,8,1004.2903225806451,58.71612903225807,-0.07587096774193547,-0.1816451612903226,-0.05321612903225807,0.003946806451612903,-0.1049935483870968,-0.020554838709677416,-0.30648387096774193,0.06958064516129034,-0.07565161290322578
311,Pennsylvania,2020,9,1183.1666666666667,62.38333333333334,-0.07472666666666665,-0.19610000000000002,-0.05165666666666668,0.022706666666666667,-0.10940333333333337,-0.028991333333333334,-0.27986666666666676,0.06047333333333331,-0.06460333333333333
312,Rhode Island,2020,2,0.0,0.0,0.006186666666666667,0.005641666666666667,0.0019646666666666666,0.0157,0.0662,-0.03025,0.011683333289,-0.0019050000000000002,0.004843333333333332
313,Rhode Island,2020,3,7.832032258064516,0.051774193548387096,-0.06720545161290323,-0.10742300000000002,-0.06655712903225808,-0.03273854838709678,-0.11923225806451611,0.009617419354838716,-0.14536483870967742,0.06798483870967742,-0.08204645161290322
314,Rhode Island,2020,4,376.2866666666667,10.8808,-0.3329000000000001,-0.5040333333333332,-0.3326666666666667,-0.18066666666666673,-0.4361333333333333,-0.19376666666666661,-0.47079999999999994,0.19586666666666666,-0.23810000000000003
315,Rhode Island,2020,5,1160.967741935484,47.10967741935484,-0.2589677419354839,-0.4546129032258065,-0.2552903225806452,-0.09153870967741934,-0.2601290322580645,-0.08910645161290322,-0.3997096774193548,0.1510967741935484,-0.17929032258064512
316,Rhode Island,2020,6,1514.5333333333333,80.18333333333334,-0.14023333333333335,-0.30679999999999996,-0.13326666666666664,-0.006074500000000001,-0.06587,-0.026757333333333338,-0.30263333333333337,0.09369000000000002,-0.10679666666666665
317,Rhode Island,2020,7,1674.483870967742,92.99032258064516,-0.0862967741935484,-0.22041935483870964,-0.07023225806451612,-0.0008838709677419354,-0.019816129032258063,-0.019540000000000002,-0.29922580645161295,0.07690645161290321,-0.08582903225806451
318,Rhode Island,2020,8,1933.8064516129032,96.73548387096773,-0.056058064516129054,-0.18558064516129036,-0.038035483870967744,0.02109451612903226,-0.04806129032258065,-0.040602258064516124,-0.2934193548387096,0.06990322580645161,-0.07823225806451613
319,Rhode Island,2020,9,2198.9,101.97666666666667,-0.04778333333333333,-0.20299999999999999,-0.024789999999999996,0.04167333333333333,-0.059666666666666666,-0.04277333333333334,-0.2632000000000001,0.06152333333333333,-0.06675333333333335
320,South Carolina,2020,2,0.0,0.0,0.0037300000000000007,-0.017316666666666668,0.012683333333333336,0.014566666666666667,0.044035,0.0050149999999999995,0.016683333333333335,0.0014283333333333333,0.0012983333333333338
321,South Carolina,2020,3,3.964890322580645,0.07953548387096775,-0.029894516129032253,-0.07044516129032258,-0.011695548387096775,-0.011745387096774192,-0.05812548387096774,0.0595590322580645,-0.1014116129032258,0.040497741935483875,-0.04754806451612903
322,South Carolina,2020,4,73.29666666666665,2.1257333333333333,-0.20460000000000003,-0.3303333333333333,-0.1657333333333333,-0.10150000000000005,-0.33593333333333325,-0.07654999999999999,-0.39446666666666663,0.14130000000000004,-0.17296666666666663
323,South Carolina,2020,5,169.1290322580645,7.352903225806452,-0.15250322580645162,-0.2741612903225807,-0.12022903225806453,-0.03863693548387097,-0.13705161290322576,0.03244193548387097,-0.307225806451613,0.09919032258064517,-0.11629032258064516
324,South Carolina,2020,6,412.03333333333336,11.934666666666665,-0.07529666666666666,-0.1643333333333333,-0.05038666666666667,0.004889333333333333,-0.03671666666666667,0.05848333333333334,-0.23703333333333335,0.06695,-0.07654333333333334
325,South Carolina,2020,7,1239.4516129032259,22.00645161290322,-0.06603870967741936,-0.15077419354838711,-0.03886129032258065,0.0009770483870967742,-0.06179354838709678,0.03248741935483872,-0.2651935483870968,0.07109354838709675,-0.08251612903225804
326,South Carolina,2020,8,2054.0967741935483,43.9032258064516,-0.06100322580645162,-0.1545483870967742,-0.026922580645161287,0.0022645483870967742,-0.08390967741935483,-0.007887096774193548,-0.2570967741935484,0.06221290322580644,-0.07161612903225807
327,South Carolina,2020,9,2600.766666666667,60.129999999999995,-0.06587,-0.16286666666666663,-0.03427,0.009698333333333333,-0.07980666666666668,-0.022658666666666667,-0.23556666666666665,0.048096666666666676,-0.05448333333333334
328,South Dakota,2020,2,0.0,0.0,-0.007146666666666667,-0.06061666666666666,-0.009091666666666666,0.0,0.029778333333333334,0.07213333333333334,0.0169,-0.000715,0.0047929999999999995
329,South Dakota,2020,3,2.593322580645161,0.08019354838709677,-0.009244765483870968,-0.05409870967741935,-0.009799419354838709,0.0,-0.07738032258064514,0.11142580645161287,-0.0918325806451613,0.05042903225806451,-0.06111935483870967
330,South Dakota,2020,4,136.5,0.7946666666666665,-0.10606000000000003,-0.21393333333333334,-0.10465333333333335,0.0,-0.3546333333333333,-0.03808266666666667,-0.3412,0.14909999999999995,-0.18196666666666667
331,South Dakota,2020,5,433.5483870967742,4.6580645161290315,-0.08635483870967742,-0.20961290322580653,-0.09535483870967744,0.0,-0.11411612903225805,0.1369096774193548,-0.272258064516129,0.09656129032258066,-0.1124483870967742
332,South Dakota,2020,6,670.5333333333333,8.601333333333335,-0.04170666666666667,-0.16143333333333326,-0.04830000000000001,0.0,0.05209133333333333,0.25116666666666665,-0.1928333333333333,0.04884333333333333,-0.051556666666666674
333,South Dakota,2020,7,875.516129032258,12.658064516129032,-0.02764193548387097,-0.09685483870967743,-0.03281290322580645,0.0,0.11916129032258067,0.3131612903225807,-0.19877419354838702,0.03773870967741934,-0.036812903225806444
334,South Dakota,2020,8,1192.258064516129,17.167741935483868,-0.024119354838709677,-0.07992580645161292,-0.031103225806451616,0.0,0.16964838709677424,0.33877419354838706,-0.19116129032258067,0.029916129032258064,-0.027603225806451605
335,South Dakota,2020,9,1993.6333333333334,21.646666666666672,-0.01895,-0.09289,-0.03615666666666668,0.0,0.06680666666666665,0.20613333333333336,-0.1716333333333333,0.020959999999999996,-0.019359333333333333
336,Tennessee,2020,2,0.0,0.0,0.014433333333333333,0.005361666666666667,0.012566666666666665,0.03245,0.04072666666666667,0.013093333333333334,0.021433333333333332,-0.0023799999999999997,0.004315
337,Tennessee,2020,3,5.842332258064516,0.027864516129032256,-0.019766774193548383,-0.038924154838709674,-0.02215932258064516,0.014745161290322583,-0.06480967741935484,0.07577516129032258,-0.11909,0.045338387096774194,-0.0531641935483871
338,Tennessee,2020,4,91.43333333333334,1.8261333333333336,-0.17876666666666668,-0.29816666666666664,-0.14966666666666664,-0.06729666666666666,-0.33393333333333336,-0.07106333333333333,-0.4018,0.144,-0.17543333333333333
339,Tennessee,2020,5,253.4516129032258,4.179677419354839,-0.13180322580645165,-0.254741935483871,-0.10245806451612902,-0.016185645161290323,-0.12075161290322582,0.041570967741935486,-0.3074193548387096,0.09329032258064515,-0.1073709677419355
340,Tennessee,2020,6,466.96666666666664,7.053333333333333,-0.08054333333333334,-0.18013333333333337,-0.05792666666666667,0.016017333333333335,-0.032053333333333336,0.05844,-0.2418333333333333,0.05914000000000001,-0.06538333333333335
341,Tennessee,2020,7,1041.4516129032259,11.740322580645165,-0.07805483870967744,-0.16254838709677422,-0.05635806451612903,-0.002074,-0.05152548387096775,0.035399999999999994,-0.2677096774193548,0.06451935483870969,-0.0737064516129032
342,Tennessee,2020,8,1896.516129032258,20.235483870967744,-0.07696451612903227,-0.1579032258064516,-0.05389677419354839,-0.009566451612903223,-0.0695774193548387,0.006399677419354838,-0.25625806451612904,0.057187096774193556,-0.06463225806451611
343,Tennessee,2020,9,2543.8,30.593333333333337,-0.07136666666666666,-0.16259999999999997,-0.04065666666666665,-0.006595,-0.07699333333333333,-0.012147,-0.2329666666666667,0.04270666666666666,-0.04706
344,Texas,2020,2,0.03563333333333333,0.0,0.018983333333333335,0.005618333333333334,0.02913333333333333,0.0155,0.0438,0.020481666666666665,0.025716666666666665,-0.0061983333333333335,0.007585166666666666
345,Texas,2020,3,2.2962064516129033,0.030048387096774192,-0.013124935483870968,-0.0465401935483871,0.0018890322580645171,-0.0026514516129032255,-0.08627096774193548,0.052867741935483874,-0.1531406451612903,0.060294193548387096,-0.0729516129032258
346,Texas,2020,4,56.81666666666668,1.4109333333333332,-0.16896666666666665,-0.2930999999999999,-0.13903,-0.08228666666666667,-0.38246666666666673,-0.15873333333333334,-0.44,0.18456666666666663,-0.22670000000000004
347,Texas,2020,5,162.80645161290323,4.4554838709677425,-0.12138064516129037,-0.2499032258064517,-0.09298709677419359,-0.026933548387096776,-0.21396774193548382,-0.042806451612903224,-0.3515483870967742,0.13277419354838713,-0.15800000000000006
348,Texas,2020,6,355.3666666666667,7.1336666666666675,-0.07376333333333335,-0.1794333333333333,-0.04811000000000001,-0.00024266666666666683,-0.1416,-0.025336666666666667,-0.29619999999999996,0.10217333333333335,-0.11943333333333334
349,Texas,2020,7,1056.4516129032259,13.475806451612906,-0.0864838709677419,-0.18538709677419352,-0.061441935483870995,-0.019496774193548384,-0.18529032258064512,-0.06618709677419356,-0.33919354838709675,0.11793548387096778,-0.1406774193548387
350,Texas,2020,8,1915.8064516129032,31.841935483870966,-0.08440967741935484,-0.18716129032258064,-0.05936129032258065,-0.013180322580645165,-0.16880645161290325,-0.07714516129032259,-0.328741935483871,0.09912903225806448,-0.11658064516129034
351,Texas,2020,9,2447.5333333333333,46.76666666666666,-0.06886,-0.16406666666666664,-0.049656666666666675,0.0046236566666666675,-0.16646666666666665,-0.0972166666666667,-0.2992333333333334,0.0863466666666667,-0.09977333333333331
352,Utah,2020,2,0.026,0.0,0.011381666666666667,-0.016345000000000002,0.026150000000000003,0.016816666666666667,0.06476666666666668,0.09344999999999999,0.02953333333333333,-0.006661666666666666,0.00853
353,Utah,2020,3,5.596690322580645,0.02013548387096774,-0.03365867741935484,-0.0877483870967742,-0.004837741935483876,-0.02296083870967742,-0.09754064516129031,0.12378032258064516,-0.14797580645161293,0.05866645161290322,-0.07067
354,Utah,2020,4,85.54333333333332,0.7502999999999999,-0.17123333333333335,-0.2831666666666667,-0.13602666666666666,-0.09390000000000004,-0.3512333333333333,-0.09999000000000001,-0.4433666666666665,0.16176666666666664,-0.19453333333333334
355,Utah,2020,5,222.93548387096774,2.487741935483871,-0.14070967741935483,-0.24183870967741936,-0.12144838709677419,-0.042429032258064506,-0.16890322580645165,0.041306451612903215,-0.3678387096774193,0.10838064516129038,-0.1246451612903226
356,Utah,2020,6,482.8,4.464333333333334,-0.09877333333333334,-0.17293333333333333,-0.08515333333333336,-0.025333333333333333,-0.09367666666666667,0.09046666666666668,-0.30426666666666674,0.07757333333333334,-0.08676666666666667
357,Utah,2020,7,994.8064516129032,7.350645161290319,-0.10084193548387098,-0.17167741935483866,-0.08026451612903225,-0.04770967741935484,-0.08936129032258065,0.09630967741935487,-0.3293548387096774,0.07161290322580643,-0.0784193548387097
358,Utah,2020,8,1454.0645161290322,11.40258064516129,-0.10435483870967745,-0.15590322580645158,-0.0902096774193548,-0.06381290322580646,-0.08502258064516129,0.06922580645161289,-0.31683870967741934,0.061280645161290316,-0.06623225806451616
359,Utah,2020,9,1903.1666666666667,13.57666666666667,-0.10419333333333336,-0.17666666666666667,-0.08451,-0.04723333333333332,-0.08591,0.048049999999999995,-0.28746666666666665,0.05156666666666667,-0.056369999999999996
360,Vermont,2020,2,0.0,0.0,-0.012866666666666667,-0.022283333333333332,-0.018633333333333335,0.01718333333333333,0.059533333333333334,0.011896666666666665,-0.038816666666666666,0.00619,-0.0026196666666666664
361,Vermont,2020,3,9.562709677419356,0.48016129032258065,-0.07117096774193549,-0.11413870967741938,-0.06440645161290322,-0.05309029032258065,-0.14183322580645163,-0.027218064516129035,-0.1673006451612903,0.0688525806451613,-0.08083774193548389
362,Vermont,2020,4,113.1,5.118333333333334,-0.3377666666666667,-0.4878666666666668,-0.3309333333333333,-0.2142333333333334,-0.5017333333333334,-0.2793,-0.5094,0.19249999999999998,-0.22996666666666662
363,Vermont,2020,5,150.1290322580645,8.531290322580647,-0.2899032258064515,-0.4495483870967743,-0.2838387096774194,-0.1534193548387097,-0.30516129032258055,-0.12186451612903226,-0.4175161290322581,0.13693548387096774,-0.15883870967741937
364,Vermont,2020,6,179.26666666666668,8.879333333333335,-0.1992,-0.3567666666666666,-0.18496666666666667,-0.09455666666666668,-0.13690333333333332,-0.015906999999999998,-0.30619999999999997,0.08736000000000001,-0.09796
365,Vermont,2020,7,211.93548387096774,8.980322580645161,-0.1641935483870967,-0.3228709677419355,-0.1434516129032258,-0.08133225806451612,-0.06820645161290323,0.03968064516129032,-0.30554838709677423,0.07166774193548386,-0.07805806451612902
366,Vermont,2020,8,242.4516129032258,9.272580645161295,-0.14858064516129024,-0.3014838709677419,-0.13225806451612906,-0.05699032258064517,-0.0532741935483871,0.04206774193548388,-0.29758064516129024,0.06298709677419355,-0.0662741935483871
367,Vermont,2020,9,271.2,9.300000000000006,-0.1426333333333333,-0.3278666666666667,-0.12326666666666668,-0.028423333333333325,-0.05724,0.021381999999999998,-0.25016666666666665,0.05143666666666666,-0.05404
368,Virginia,2020,2,0.0,0.0,0.013716666666666667,-0.006370000000000001,0.010141666666666667,0.032516666666666666,0.030233333333333334,0.014753333333333334,0.019266666666666665,-0.0007116666666666672,0.003454616666666667
369,Virginia,2020,3,2.6367870967741935,0.06120645161290322,-0.019527225806451613,-0.05637032258064516,-0.016139967741935483,0.001824129032258066,-0.09447870967741936,0.033458387096774206,-0.1493032258064516,0.06217935483870968,-0.07535193548387097
370,Virginia,2020,4,87.46000000000001,2.7414333333333336,-0.1705333333333333,-0.3254666666666667,-0.16016666666666665,-0.07569333333333336,-0.38720000000000004,-0.1442333333333333,-0.45409999999999984,0.1829999999999999,-0.22156666666666672
371,Virginia,2020,5,349.80645161290323,11.599032258064517,-0.15045161290322578,-0.31864516129032255,-0.14503225806451617,-0.03977887096774193,-0.29174193548387095,-0.06396451612903226,-0.40374193548387083,0.15209677419354836,-0.1794193548387097
372,Virginia,2020,6,642.1666666666666,18.37666666666667,-0.09969333333333333,-0.2514666666666667,-0.09887666666666667,0.005787333333333333,-0.1762333333333333,-0.007573666666666667,-0.3245666666666667,0.10984666666666668,-0.12583333333333335
373,Virginia,2020,7,880.9032258064516,23.29032258064516,-0.08464838709677419,-0.20454838709677414,-0.08513225806451612,8.119354838709673e-05,-0.12858064516129034,0.005073225806451612,-0.3252903225806451,0.09528709677419353,-0.1087741935483871
374,Virginia,2020,8,1243.967741935484,28.038709677419355,-0.07501612903225804,-0.1866774193548387,-0.07304516129032258,0.0005946612903225804,-0.13816129032258062,-0.026312258064516134,-0.32819354838709675,0.09281935483870968,-0.1061451612903226
375,Virginia,2020,9,1589.4,33.77333333333333,-0.07225,-0.18223333333333333,-0.06888000000000001,0.0003400666666666665,-0.1447666666666666,-0.038664666666666674,-0.30816666666666664,0.08228,-0.09162666666666668
376,Washington,2020,2,0.08095,0.0021833333333333336,0.022516666666666667,-0.08091666666666666,0.0307,0.016266666666666665,0.0593,0.012146666666666667,0.010486666666666667,-0.006901666666666667,0.008360000000000001
377,Washington,2020,3,19.56732258064516,1.0067806451612904,-0.023723548387096772,-0.13450645161290323,-0.012600967741935483,-0.03452703225806451,-0.1478135483870968,0.010206451612903237,-0.2021806451612903,0.07752354838709678,-0.09284451612903226
378,Washington,2020,4,143.39666666666665,7.415000000000001,-0.21630000000000005,-0.34786666666666666,-0.23720000000000005,-0.1673333333333333,-0.4149666666666667,-0.15323333333333328,-0.5112333333333333,0.18653333333333333,-0.22509999999999994
379,Washington,2020,5,251.90322580645162,13.04516129032258,-0.18661290322580643,-0.29864516129032265,-0.2213548387096774,-0.11417096774193553,-0.3108387096774194,-0.04819806451612904,-0.4275161290322582,0.14319354838709683,-0.16974193548387095
380,Washington,2020,6,370.3,16.15,-0.10487666666666669,-0.21616666666666667,-0.13092,-0.04825333333333333,-0.20383333333333326,-0.01695333333333333,-0.3521333333333334,0.10668333333333331,-0.12453666666666671
381,Washington,2020,7,609.6451612903226,19.525806451612905,-0.0735774193548387,-0.18532258064516127,-0.08832580645161289,-0.03747096774193547,-0.14222580645161292,-0.0011974193548387095,-0.3526774193548387,0.08589032258064518,-0.09642580645161294
382,Washington,2020,8,911.0645161290323,24.316129032258065,-0.06239354838709677,-0.15000000000000002,-0.08114193548387097,-0.02103258064516129,-0.14280645161290317,-0.01516806451612903,-0.35316129032258065,0.07860967741935485,-0.08613548387096776
383,Washington,2020,9,1110.7666666666667,27.740000000000002,-0.046779999999999995,-0.12696666666666667,-0.06943333333333332,0.0010550333333333335,-0.1645333333333334,-0.049044000000000004,-0.3386666666666668,0.08502333333333333,-0.09616666666666668
384,West Virginia,2020,2,0.0,0.0,-0.007756666666666666,-0.012589999999999999,-0.013633333333333332,0.013949999999999999,0.06641666666666667,-0.00238,0.016899999999999995,0.0011916666666666666,0.0012463333333333335
385,West Virginia,2020,3,1.5593161290322581,0.005399999999999999,-0.03830741935483871,-0.05579677419354839,-0.03239354838709677,-0.014611096774193547,-0.06264516129032258,0.026380645169870973,-0.11693225806451614,0.045305806451612904,-0.053804483870967736
386,West Virginia,2020,4,39.64666666666667,0.9580333333333332,-0.18150000000000002,-0.25000000000000006,-0.15880333333333332,-0.08782,-0.34853333333333336,-0.12153333333333331,-0.39286666666666664,0.13500000000000004,-0.1625
387,West Virginia,2020,5,85.37419354838711,3.511612903225806,-0.17138709677419353,-0.22987096774193547,-0.14874193548387094,-0.09840645161290323,-0.14107096774193548,0.03276870967741936,-0.30680645161290326,0.09331612903225808,-0.1077741935483871
388,West Virginia,2020,6,133.56666666666666,4.8599999999999985,-0.12340000000000002,-0.18326666666666663,-0.10405,-0.04109,0.0024816666489333337,0.08085666666666665,-0.2290333333333334,0.051756666666666666,-0.055853333333333324
389,West Virginia,2020,7,262.2258064516129,5.581935483870966,-0.10023870967741937,-0.1437741935483871,-0.0932483870967742,-0.025616129032258066,-0.02613,0.06879354838709678,-0.24541935483870972,0.0494483870967742,-0.054129032258064515
390,West Virginia,2020,8,472.51612903225805,8.937096774193549,-0.08916451612903227,-0.1280967741935484,-0.08143870967741935,-0.025774193548387097,-0.05184838709677418,0.03621516129890322,-0.24000000000000005,0.04618387096774195,-0.05069354838709677
391,West Virginia,2020,9,733.7666666666667,15.950000000000001,-0.08764333333333331,-0.11856666666666668,-0.07972000000000001,-0.04090666666666666,-0.06181333333333334,0.015238666666666663,-0.21596666666666667,0.032479999999999995,-0.03354
392,Wisconsin,2020,2,0.017199999999999997,0.0,0.004735,-0.006978333333333333,0.008998333333333332,0.010926666666666668,0.051666666666666666,0.034050000000000004,0.029516666666666667,-0.004763333333333333,0.009893333333333336
393,Wisconsin,2020,3,5.180238709677419,0.07477419354838709,-0.02728374193548387,-0.05236612903225807,-0.01922225806451613,-0.01144951612903226,-0.13649451612903224,0.01629032258064516,-0.11993967741935484,0.06341387096774194,-0.07495645161290324
394,Wisconsin,2020,4,68.53999999999999,3.092033333333333,-0.1779666666666667,-0.3038666666666666,-0.1476633333333333,-0.07320666666666667,-0.4440000000000001,-0.16346666666666668,-0.4105,0.17609999999999995,-0.2117666666666666
395,Wisconsin,2020,5,216.80645161290323,7.713225806451613,-0.14304193548387095,-0.27,-0.11678387096774195,-0.027028632258064518,-0.2612903225806451,-0.007780645161290325,-0.3402580645161291,0.12825806451612903,-0.14964516129032257
396,Wisconsin,2020,6,435.9,12.163333333333334,-0.07551000000000001,-0.16449999999999998,-0.057069999999999996,0.00553177,-0.05997333333333335,0.08302333333333332,-0.23563333333333333,0.07223666666666666,-0.07672666666666668
397,Wisconsin,2020,7,752.1290322580645,14.625806451612899,-0.0631516129032258,-0.13258064516129034,-0.046396774193548394,-0.005571290322580645,-0.03501967741935484,0.0958548387096774,-0.24764516129032269,0.06470967741935485,-0.06782580645161292
398,Wisconsin,2020,8,1199.967741935484,18.016129032258064,-0.053177419354838704,-0.132,-0.03269677419354839,0.008603580645161292,-0.059393548387096776,0.06510645161290324,-0.24138709677419357,0.05603225806451614,-0.057858064516129036
399,Wisconsin,2020,9,1735.2333333333333,21.120000000000005,-0.05446999999999999,-0.16193333333333332,-0.023196666666666657,0.021379999999999996,-0.09300666666666667,0.023475666675533326,-0.2226333333333334,0.05194666666666666,-0.05384
400,Wyoming,2020,2,0.0,0.0,-0.006340000000000001,-0.020466666666666664,-0.0012635,0.0,0.044533333333333334,0.06383333333333334,0.02476666666666667,0.000715,0.00044916666666666656
401,Wyoming,2020,3,4.326387096774194,0.0,-0.027290967741935485,-0.06131935483870968,-0.009843290322580644,0.0,-0.08510870967741936,0.10112161290322583,-0.10655483870967743,0.04446903225806452,-0.05433212903225807
402,Wyoming,2020,4,63.276666666666664,0.4727333333333335,-0.12693999999999997,-0.2931000000000001,-0.07097333333333335,0.0,-0.33419999999999994,-0.08019666666666668,-0.3418333333333334,0.13115333333333334,-0.1597666666666666
403,Wyoming,2020,5,126.92903225806452,1.6716129032258067,-0.08892258064516131,-0.23919354838709672,-0.03154645161290323,0.0,-0.10443,0.0731958064516129,-0.25135483870967745,0.07543870967741935,-0.08786451612903226
404,Wyoming,2020,6,194.2,3.198999999999998,0.003567066666666668,-0.05038576666666665,0.03655333333333334,0.0,0.07003666666666669,0.2240666666666667,-0.1904666666666666,0.03132666666666666,-0.031496666666666666
405,Wyoming,2020,7,356.61290322580646,3.958709677419353,0.018196774193548385,0.01872483870967742,0.03598064516129032,0.0,0.14341935483870966,0.3209677419354839,-0.2079354838709677,0.022699999999999994,-0.019880645161290327
406,Wyoming,2020,8,570.5483870967741,5.522258064516127,0.00884032258064516,0.021349064516129036,0.01398967741935484,0.0,0.1285290322580645,0.2795483870967742,-0.19974193548387095,0.01618387096774194,-0.012422580645161293
407,Wyoming,2020,9,806.7,7.920999999999998,-0.014796699999999998,-0.01925333333333333,-0.02306,0.0,0.04529033333333332,0.17659999999999998,-0.1777333333333333,0.010096333333333334,-0.007991433333333334
